trip_id,date,start_time,end_time,start_terminal,end_terminal,travel_time,dwell_time,ratio,day_of_week,day_name,hour_of_day,weekend,rush_hour
1,2021-10-01,07:31:27,08:15:31,BT02,BT01,44.06666666666667,5.466666666666666,0.12405446293494703,4,Friday,7,0,1
2,2021-10-01,09:12:10,10:00:55,BT01,BT02,48.75,2.366666666666667,0.04854700854700856,4,Friday,9,0,1
3,2021-10-01,10:42:10,11:32:30,BT02,BT01,50.333333333333336,9.183333333333332,0.18245033112582779,4,Friday,10,0,0
4,2021-10-01,12:23:09,13:15:46,BT01,BT02,52.61666666666667,9.183333333333334,0.17453278428888186,4,Friday,12,0,0
5,2021-10-01,16:59:16,18:17:15,BT02,BT01,77.98333333333333,25.56666666666668,0.3278478307330628,4,Friday,16,0,1
6,2021-10-01,20:22:44,20:55:12,BT01,BT02,32.46666666666667,0.75,0.023100616016427104,4,Friday,20,0,0
7,2021-10-02,08:31:42,09:19:09,BT02,BT01,47.45,7.016666666666664,0.14787495609413412,5,Saturday,8,0,1
8,2021-10-02,11:02:33,11:56:47,BT01,BT02,54.23333333333333,6.466666666666666,0.11923786109403811,5,Saturday,11,0,0
9,2021-10-02,12:03:30,13:06:40,BT02,BT01,63.16666666666666,9.516666666666666,0.15065963060686016,5,Saturday,12,0,0
10,2021-10-02,16:06:27,17:05:29,BT01,BT02,59.03333333333333,8.58333333333333,0.14539808018068884,5,Saturday,16,0,1
11,2021-10-02,17:31:56,18:26:47,BT02,BT01,54.85,9.533333333333337,0.17380735338802802,5,Saturday,17,0,1
12,2021-10-02,18:29:17,19:05:58,BT01,BT02,36.68333333333333,1.35,0.036801453884597914,5,Saturday,18,0,1
13,2021-10-03,09:30:57,10:32:58,BT02,BT01,62.016666666666666,12.349999999999998,0.19914001612469764,6,Sunday,9,1,1
14,2021-10-03,12:13:39,13:06:46,BT01,BT02,53.11666666666667,6.3166666666666655,0.11892061499843111,6,Sunday,12,1,0
15,2021-10-03,13:45:38,14:36:32,BT02,BT01,50.9,7.5,0.14734774066797643,6,Sunday,13,1,0
