,id,deviceid,devicetime,latitude,longitude,speed
1,563843268,123,2021-10-04 11:01:04,7.2931483,80.6367633,15.1188
0,563843266,123,2021-10-04 11:01:17,7.2931316,80.63741,0.0
2,563843542,123,2021-10-04 11:01:28,7.2931133,80.6375199,4.31966
4,563843814,123,2021-10-04 11:01:35,7.293035,80.6376966,0.0
3,563843813,123,2021-10-04 11:01:37,7.2929883,80.63772,2.69978
7,563845004,123,2021-10-04 11:01:52,7.2923,80.6376716,10.2592
6,563845003,123,2021-10-04 11:02:07,7.2913933,80.637495,9.71923
5,563845002,123,2021-10-04 11:02:20,7.2912116,80.6377,0.0
8,563845508,123,2021-10-04 11:02:38,7.2911216,80.6378333,2.69978
19,563849301,123,2021-10-04 11:02:53,7.290775,80.6383083,6.47948
18,563849300,123,2021-10-04 11:03:08,7.2904416,80.638835,10.2592
17,563849299,123,2021-10-04 11:03:23,7.2903783,80.6395233,7.01944
16,563849298,123,2021-10-04 11:03:38,7.290585,80.6404033,13.4989
14,563849070,123,2021-10-04 11:03:53,7.290775,80.641115,10.2592
13,563849069,123,2021-10-04 11:04:08,7.2905916,80.6417866,8.09935
12,563849068,123,2021-10-04 11:04:23,7.2901216,80.6422483,8.63931
11,563849067,123,2021-10-04 11:04:38,7.2899516,80.6430366,11.3391
10,563849065,123,2021-10-04 11:04:53,7.2895133,80.6435633,7.5594
9,563849064,123,2021-10-04 11:04:59,7.2893866,80.6437,0.0
15,563849297,123,2021-10-04 11:05:07,7.2893116,80.6437716,3.23974
37,563855340,123,2021-10-04 11:05:22,7.2889183,80.6440516,6.47948
36,563855339,123,2021-10-04 11:05:37,7.2890733,80.6444816,10.2592
35,563855338,123,2021-10-04 11:05:52,7.2887,80.6448583,9.17927
34,563855337,123,2021-10-04 11:06:07,7.2883316,80.64532,8.09935
31,563854972,123,2021-10-04 11:06:18,7.28792,80.64543,9.71923
30,563854971,123,2021-10-04 11:06:32,7.2873633,80.64536,10.2592
29,563854970,123,2021-10-04 11:06:47,7.287855,80.6460733,10.2592
28,563854969,123,2021-10-04 11:07:02,7.287085,80.6470483,18.8985
27,563854968,123,2021-10-04 11:07:17,7.2870683,80.64784,8.09935
25,563854821,123,2021-10-04 11:07:32,7.2878816,80.6472883,13.4989
24,563854820,123,2021-10-04 11:07:47,7.2887233,80.646525,15.1188
23,563854819,123,2021-10-04 11:08:02,7.2895716,80.6461566,10.2592
22,563854818,123,2021-10-04 11:08:17,7.2895783,80.6456566,11.3391
21,563854817,123,2021-10-04 11:08:32,7.28994,80.64513,2.69978
20,563854816,123,2021-10-04 11:08:32,7.28994,80.64513,0.0
26,563854967,123,2021-10-04 11:08:37,7.2899966,80.64508,2.69978
33,563855336,123,2021-10-04 11:08:48,7.2901183,80.6449216,0.0
32,563855335,123,2021-10-04 11:08:50,7.2901416,80.6448649,3.7797
42,563857248,123,2021-10-04 11:09:05,7.2903483,80.6442683,10.7991
41,563857247,123,2021-10-04 11:09:20,7.290905,80.6435916,10.2592
40,563857246,123,2021-10-04 11:09:35,7.2913516,80.6432116,7.01944
39,563857245,123,2021-10-04 11:09:50,7.29198,80.6434099,4.85961
38,563857244,123,2021-10-04 11:09:52,7.2919733,80.643435,0.0
43,563857369,123,2021-10-04 11:09:55,7.291935,80.6434849,4.31966
